1216
768
512
449
256
512
0,0
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
10,10
11,11
12,12
13,13
14,14
15,15
16,16
17,17
18,18
19,19
20,20
21,21
22,22
23,23
24,24
25,25
26,26
27,27
28,28
29,29
30,30
31,31
32,32
33,33
34,34
35,35
36,36
37,37
38,38
39,39
40,40
41,41
42,42
43,43
44,44
45,45
46,46
47,47
48,48
49,49
50,50
51,51
52,52
53,53
54,54
55,55
56,56
57,57
58,58
59,59
60,60
61,61
62,62
63,63
64,64
65,65
66,66
67,67
68,68
69,69
70,70
71,71
72,72
73,73
74,74
75,75
76,76
77,77
78,78
79,79
80,80
81,81
82,82
83,83
84,84
85,85
86,86
87,87
88,88
89,89
90,90
91,91
92,92
93,93
94,94
95,95
96,96
97,97
98,98
99,99
100,100
101,101
102,102
103,103
104,104
105,105
106,106
107,107
108,108
109,109
110,110
111,111
112,112
113,113
114,114
115,115
116,116
117,117
118,118
119,119
120,120
121,121
122,122
123,123
124,124
125,125
126,126
127,127
128,128
129,129
130,130
131,131
132,132
133,133
134,134
135,135
136,136
137,137
138,138
139,139
140,140
141,141
142,142
143,143
144,144
145,145
146,146
147,147
148,148
149,149
150,150
151,151
152,152
153,153
154,154
155,155
156,156
157,157
158,158
159,159
160,160
161,161
162,162
163,163
164,164
165,165
166,166
167,167
168,168
169,169
170,170
171,171
172,172
173,173
174,174
175,175
176,176
177,177
178,178
179,179
180,180
181,181
182,182
183,183
184,184
185,185
186,186
187,187
188,188
189,189
190,190
191,191
192,192
193,193
194,194
195,195
196,196
197,197
198,198
199,199
200,200
201,201
202,202
203,203
204,204
205,205
206,206
207,207
208,208
209,209
210,210
211,211
212,212
213,213
214,214
215,215
216,216
217,217
218,218
219,219
220,220
221,221
222,222
223,223
224,224
225,225
226,226
227,227
228,228
229,229
230,230
231,231
232,232
233,233
234,234
235,235
236,236
237,237
238,238
239,239
240,240
241,241
242,242
243,243
244,244
245,245
246,246
247,247
248,248
249,249
250,250
251,251
252,252
253,253
254,254
255,255
256,256
257,257
258,258
259,259
260,260
261,261
262,262
263,263
264,264
265,265
266,266
267,267
268,268
269,269
270,270
271,271
272,272
273,273
274,274
275,275
276,276
277,277
278,278
279,279
280,280
281,281
282,282
283,283
284,284
285,285
286,286
287,287
288,288
289,289
290,290
291,291
292,292
293,293
294,294
295,295
296,296
297,297
298,298
299,299
300,300
301,301
302,302
303,303
304,304
305,305
306,306
307,307
308,308
309,309
310,310
311,311
312,312
313,313
314,314
315,315
316,316
317,317
318,318
319,319
320,320
321,321
322,322
323,323
324,324
325,325
326,326
327,327
328,328
329,329
330,330
331,331
332,332
333,333
334,334
335,335
336,336
337,337
338,338
339,339
340,340
341,341
342,342
343,343
344,344
345,345
346,346
347,347
348,348
349,349
350,350
351,351
352,352
353,353
354,354
355,355
356,356
357,357
358,358
359,359
360,360
361,361
362,362
363,363
364,364
365,365
366,366
367,367
368,368
369,369
370,370
371,371
372,372
373,373
374,374
375,375
376,376
377,377
378,378
379,379
380,380
381,381
382,382
383,383
384,384
385,385
386,386
387,387
388,388
389,389
390,390
391,391
392,392
393,393
394,394
395,395
396,396
397,397
398,398
399,399
400,400
401,401
402,402
403,403
404,404
405,405
406,406
407,407
408,408
409,409
410,410
411,411
412,412
413,413
414,414
415,415
416,416
417,417
418,418
419,419
420,420
421,421
422,422
423,423
424,424
425,425
426,426
427,427
428,428
429,429
430,430
431,431
432,432
433,433
434,434
435,435
436,436
437,437
438,438
439,439
440,440
441,441
442,442
443,443
444,444
445,445
446,446
447,447
448,448
449,449
450,450
451,451
452,452
453,453
454,454
455,455
456,456
457,457
458,458
459,459
460,460
461,461
462,462
463,463
464,464
465,465
466,466
467,467
468,468
469,469
470,470
471,471
472,472
473,473
474,474
475,475
476,476
477,477
478,478
479,479
480,480
481,481
482,482
483,483
484,484
485,485
486,486
487,487
488,488
489,489
490,490
491,491
492,492
493,493
494,494
495,495
496,496
497,497
498,498
499,499
500,500
501,501
502,502
503,503
504,504
505,505
506,506
507,507
508,508
509,509
510,510
511,511
192
0,512
1,513
2,514
3,515
4,516
5,517
6,518
7,519
8,520
9,521
10,522
11,523
12,524
13,525
14,526
15,527
16,528
17,529
18,530
19,531
20,532
21,533
22,534
23,535
24,536
25,537
26,538
27,539
28,540
29,541
30,542
31,543
32,544
33,545
34,546
35,547
36,548
37,549
38,550
39,551
40,552
41,553
42,554
43,555
44,556
45,557
46,558
47,559
48,560
49,561
50,562
51,563
52,564
53,565
54,566
55,567
56,568
57,569
58,570
59,571
60,572
61,573
62,574
63,575
64,576
65,577
66,578
67,579
68,580
69,581
70,582
71,583
72,584
73,585
74,586
75,587
76,588
77,589
78,590
79,591
80,592
81,593
82,594
83,595
84,596
85,597
86,598
87,599
88,600
89,601
90,602
91,603
92,604
93,605
94,606
95,607
96,608
97,609
98,610
99,611
100,612
101,613
102,614
103,615
104,616
105,617
106,618
107,619
108,620
109,621
110,622
111,623
112,624
113,625
114,626
115,627
116,628
117,629
118,630
119,631
120,632
121,633
122,634
123,635
124,636
125,637
126,638
127,639
128,640
129,641
130,642
131,643
132,644
133,645
134,646
135,647
136,648
137,649
138,650
139,651
140,652
141,653
142,654
143,655
144,656
145,657
146,658
147,659
148,660
149,661
150,662
151,663
152,664
153,665
154,666
155,667
156,668
157,669
158,670
159,671
160,672
161,673
162,674
163,675
164,676
165,677
166,678
167,679
168,680
169,681
170,682
171,683
172,684
173,685
174,686
175,687
176,688
177,689
178,690
179,691
180,692
181,693
182,694
183,695
184,696
185,697
186,698
187,699
188,700
189,701
190,702
191,703
0,-0.3524079800
1,-0.2012556374
2,-0.3904000401
3,1.1353809357
4,3.1548923969
5,-0.7725245237
6,-0.4917234361
7,0.3493375301
8,-0.6381471038
9,-1.5875847816
10,1.3123274565
11,-0.2504828900
12,-3.0297081947
13,3.2823485851
14,-2.3532152653
15,-0.7742956161
16,-2.5391839027
17,-2.6132832050
18,-1.9479974985
19,1.3817930937
20,0.8187021136
21,0.6826822281
22,-0.1373457938
23,-0.4114245355
24,1.2688427687
25,1.6176818132
26,-1.8465148687
27,-2.5274155617
28,0.6682407975
29,-0.4810883284
30,-2.6029711246
31,-0.4912038326
32,-0.3593575835
33,1.1921350479
34,-0.1547585085
35,-1.4696346998
36,-1.7182491302
37,0.2636198521
38,4.1290628433
39,1.5110445738
40,-0.1895553946
41,-1.1304296732
42,2.2486104488
43,-1.3282546282
44,-1.4180680990
45,1.5536198139
46,-0.0832141742
47,-2.2702594280
48,1.6037337303
49,-2.0787485123
50,-0.0917504013
51,0.7481716394
52,-0.1114038706
53,-0.6476606607
54,-0.9903172135
55,-0.9279729605
56,0.6031282663
57,-1.1444174528
58,0.8586726308
59,-1.5633106709
60,0.0463563025
61,-0.6222268224
62,2.0853893280
63,0.1197281599
64,-1.7236878157
65,-0.6958370090
66,-4.3816435814
67,-2.0668528557
68,-2.5159161568
69,1.2081591606
70,-0.9178136468
71,-0.5511136532
72,-1.0413100600
73,1.7435595512
74,0.4317896187
75,-1.4827536821
76,0.3825385392
77,-0.9645019054
78,2.5615851402
79,0.1571452439
80,-0.6837581873
81,-0.5206830680
82,0.0889710009
83,-0.3230711401
84,-0.8034715533
85,0.6568773508
86,0.0026713729
87,-1.3507092476
88,0.9932490110
89,1.0598235846
90,0.7380672812
91,-1.0099624872
92,0.3324731708
93,0.3794118881
94,0.4096174359
95,2.3758518219
96,0.0646448553
97,0.2390360653
98,-1.3872783661
99,0.5240280151
100,0.9652318478
101,-0.4508921087
102,-0.3497926474
103,1.7417385101
104,-3.0787094116
105,-0.8454401374
106,-0.8182173252
107,-0.3989628434
108,0.4822452784
109,-0.1166573197
110,-0.1868109882
111,-2.2678907394
112,0.6580789804
113,-1.5990186214
114,0.4278110385
115,0.8388369799
116,2.8607880592
117,-1.1331921101
118,1.7043935776
119,1.8964513063
120,2.8514475346
121,3.0729057312
122,-0.4352237463
123,-0.2665224552
124,1.7989702940
125,0.5761688471
126,0.4946965694
127,0.9832752466
128,1.5492672443
129,-3.3959630013
130,-1.5210079432
131,2.8087086201
132,1.2447051525
133,-0.0757373601
134,0.2945410132
135,-0.6599990606
136,-0.6107225895
137,-0.1032180145
138,-1.2479247332
139,-0.9009621620
140,-1.0922828197
141,-0.5235065699
142,0.8481750607
143,0.5127309084
144,-0.8846357942
145,1.3159465313
146,0.9552875280
147,-1.6622641563
148,1.2874184370
149,-0.3802527964
150,-1.3197408199
151,0.9460744381
152,0.9310654521
153,-0.2126066566
154,-0.7236304760
