573
513
512
61
0
512
0,0
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
10,10
11,11
12,12
13,13
14,14
15,15
16,16
17,17
18,18
19,19
20,20
21,21
22,22
23,23
24,24
25,25
26,26
27,27
28,28
29,29
30,30
31,31
32,32
33,33
34,34
35,35
36,36
37,37
38,38
39,39
40,40
41,41
42,42
43,43
44,44
45,45
46,46
47,47
48,48
49,49
50,50
51,51
52,52
53,53
54,54
55,55
56,56
57,57
58,58
59,59
60,60
61,61
62,62
63,63
64,64
65,65
66,66
67,67
68,68
69,69
70,70
71,71
72,72
73,73
74,74
75,75
76,76
77,77
78,78
79,79
80,80
81,81
82,82
83,83
84,84
85,85
86,86
87,87
88,88
89,89
90,90
91,91
92,92
93,93
94,94
95,95
96,96
97,97
98,98
99,99
100,100
101,101
102,102
103,103
104,104
105,105
106,106
107,107
108,108
109,109
110,110
111,111
112,112
113,113
114,114
115,115
116,116
117,117
118,118
119,119
120,120
121,121
122,122
123,123
124,124
125,125
126,126
127,127
128,128
129,129
130,130
131,131
132,132
133,133
134,134
135,135
136,136
137,137
138,138
139,139
140,140
141,141
142,142
143,143
144,144
145,145
146,146
147,147
148,148
149,149
150,150
151,151
152,152
153,153
154,154
155,155
156,156
157,157
158,158
159,159
160,160
161,161
162,162
163,163
164,164
165,165
166,166
167,167
168,168
169,169
170,170
171,171
172,172
173,173
174,174
175,175
176,176
177,177
178,178
179,179
180,180
181,181
182,182
183,183
184,184
185,185
186,186
187,187
188,188
189,189
190,190
191,191
192,192
193,193
194,194
195,195
196,196
197,197
198,198
199,199
200,200
201,201
202,202
203,203
204,204
205,205
206,206
207,207
208,208
209,209
210,210
211,211
212,212
213,213
214,214
215,215
216,216
217,217
218,218
219,219
220,220
221,221
222,222
223,223
224,224
225,225
226,226
227,227
228,228
229,229
230,230
231,231
232,232
233,233
234,234
235,235
236,236
237,237
238,238
239,239
240,240
241,241
242,242
243,243
244,244
245,245
246,246
247,247
248,248
249,249
250,250
251,251
252,252
253,253
254,254
255,255
256,256
257,257
258,258
259,259
260,260
261,261
262,262
263,263
264,264
265,265
266,266
267,267
268,268
269,269
270,270
271,271
272,272
273,273
274,274
275,275
276,276
277,277
278,278
279,279
280,280
281,281
282,282
283,283
284,284
285,285
286,286
287,287
288,288
289,289
290,290
291,291
292,292
293,293
294,294
295,295
296,296
297,297
298,298
299,299
300,300
301,301
302,302
303,303
304,304
305,305
306,306
307,307
308,308
309,309
310,310
311,311
312,312
313,313
314,314
315,315
316,316
317,317
318,318
319,319
320,320
321,321
322,322
323,323
324,324
325,325
326,326
327,327
328,328
329,329
330,330
331,331
332,332
333,333
334,334
335,335
336,336
337,337
338,338
339,339
340,340
341,341
342,342
343,343
344,344
345,345
346,346
347,347
348,348
349,349
350,350
351,351
352,352
353,353
354,354
355,355
356,356
357,357
358,358
359,359
360,360
361,361
362,362
363,363
364,364
365,365
366,366
367,367
368,368
369,369
370,370
371,371
372,372
373,373
374,374
375,375
376,376
377,377
378,378
379,379
380,380
381,381
382,382
383,383
384,384
385,385
386,386
387,387
388,388
389,389
390,390
391,391
392,392
393,393
394,394
395,395
396,396
397,397
398,398
399,399
400,400
401,401
402,402
403,403
404,404
405,405
406,406
407,407
408,408
409,409
410,410
411,411
412,412
413,413
414,414
415,415
416,416
417,417
418,418
419,419
420,420
421,421
422,422
423,423
424,424
425,425
426,426
427,427
428,428
429,429
430,430
431,431
432,432
433,433
434,434
435,435
436,436
437,437
438,438
439,439
440,440
441,441
442,442
443,443
444,444
445,445
446,446
447,447
448,448
449,449
450,450
451,451
452,452
453,453
454,454
455,455
456,456
457,457
458,458
459,459
460,460
461,461
462,462
463,463
464,464
465,465
466,466
467,467
468,468
469,469
470,470
471,471
472,472
473,473
474,474
475,475
476,476
477,477
478,478
479,479
480,480
481,481
482,482
483,483
484,484
485,485
486,486
487,487
488,488
489,489
490,490
491,491
492,492
493,493
494,494
495,495
496,496
497,497
498,498
499,499
500,500
501,501
502,502
503,503
504,504
505,505
506,506
507,507
508,508
509,509
510,510
511,511
61
0,512
1,513
2,514
3,515
4,516
5,517
6,518
7,519
8,520
9,521
10,522
11,523
12,524
13,525
14,526
15,527
16,528
17,529
18,530
19,531
20,532
21,533
22,534
23,535
24,536
25,537
26,538
27,539
28,540
29,541
30,542
31,543
32,544
33,545
34,546
35,547
36,548
37,549
38,550
39,551
40,552
41,553
42,554
43,555
44,556
45,557
46,558
47,559
48,560
49,561
50,562
51,563
52,564
53,565
54,566
55,567
56,568
57,569
58,570
59,571
60,572
0,-0.9190543175
1,-0.0520133164
2,1.1416210651
3,-1.0191654444
4,-0.6244380951
5,-0.5318970263
6,-0.0162524238
7,1.1499083757
8,-2.1103365898
9,-1.1163465261
10,-0.4541226804
11,0.2082049072
12,-3.5748661041
13,2.8320116520
14,-2.1023865223
15,-0.2781554937
16,2.0461034298
17,-0.2608029872
18,-2.0166737318
19,1.0169816732
20,-0.9548601389
21,-0.4717796922
22,0.8426732540
23,1.4153898478
24,0.8083710790
25,-0.5301938236
26,2.5009719849
27,-0.4102317572
28,0.5103715777
29,-1.4802269220
30,0.7353324413
31,1.4816305161
32,0.1814418256
33,-1.6210971355
34,0.7953679681
35,0.0362117559
36,1.8294603348
37,-0.3495678484
38,1.3168820858
39,-2.9114697456
40,1.2301854610
41,0.4940769792
42,-1.5782826424
43,1.0009532690
44,-0.0891381532
45,0.6514721036
46,0.4990593910
47,1.4761627436
48,-0.5886987329
49,0.8025581956
50,-0.8989492536
51,-0.5916723490
52,-0.3908203721
53,0.1454752803
54,0.5414267302
55,-2.0200797796
56,-0.4315957904
57,-0.8692290664
58,1.6007208347
59,2.6899830818
60,1.6404088259
61,1.0179267645
62,-0.1212083727
63,0.6887056351
64,2.1750120640
65,0.2543227196
66,-2.0083542347
67,-1.0470100522
68,0.9012257576
69,0.9549971342
70,0.1012677819
71,-0.1266236112
72,-0.6280661702
73,0.1528864771
74,1.8631064415
75,1.1570679665
76,-0.8043287277
77,-3.3568869114
78,-1.5284963131
79,-1.0322831154
80,0.8869333386
81,-0.7914551377
82,0.1290063232
83,-1.6353874683
84,-0.0779491302
85,1.3670112610
86,0.0647466227
87,-1.6403658867
88,-1.3741695166
89,-0.0207673229
90,1.5485326767
91,-1.9479562521
92,2.1541635513
93,0.4372468114
94,1.6396549463
95,-0.2101851285
96,0.1011413604
97,-1.8080413818
98,1.1817701578
99,-0.2476705194
100,-1.8376266241
101,0.6662250280
102,0.2179453790
103,-0.7553180933
104,1.4026598454
105,-0.8735856295
106,-1.1299008608
107,0.0371191844
108,-3.3007183552
109,-3.9551547050
110,3.2650043488
111,0.3559320390
112,-3.1417582512
113,-0.3983388722
114,0.4707943320
115,-4.2008059502
116,-0.2130323529
117,0.9804867029
118,-1.8095796585
119,0.0695719168
120,1.5515025377
121,0.5586886525
122,1.5769097328
123,-1.7229758978
124,-0.0158635855
125,-3.3893437862
126,0.9177499533
127,0.9120577097
128,1.5735637665
129,-0.7834662676
130,3.3959648132
131,0.2706675947
132,1.5864811659
133,0.9733726501
134,2.7638618469
135,2.3161413193
136,-4.3225553513
137,0.6551388621
138,0.6078884125
139,0.2217483640
140,4.2110378265
141,-0.6900420070
142,-0.8986573696
143,-0.4264791489
144,-2.7188597202
145,0.8826475263
146,-2.5825665474
147,2.3895148754
148,-2.1531894684
149,0.6001163840
150,-0.4137726605
151,0.0592008799
152,1.6508116245
153,1.5038591146
154,2.5193912506
155,-0.5546851635
156,0.1942646325
157,0.8655175090
158,2.3406292915
159,-1.8104591846
160,1.3735901833
161,0.8870919466
162,-1.0709677219
163,-0.3967727005
164,-2.4901366711
165,-0.2525594413
166,0.2591768622
167,2.9847809792
168,-1.5871165276
169,-1.0794572115
170,-0.4417857409
171,0.0109355010
172,2.2807538033
173,0.9654203176
174,1.1529497623
175,-0.1506227210
176,0.5145482540
177,1.5092210293
178,-1.4310473680
179,0.2781648159
180,0.7909309983
181,-1.6172467947
182,2.1425179958
183,-2.5487182617
184,1.6400656223
185,0.0866996765
186,0.2118919611
187,0.6585117698
188,0.5319349885
189,1.7294564962
190,-0.2870141149
191,-1.9104204655
192,-0.5495150864
193,-1.1551172018
194,0.0644527197
195,-0.3477779210
196,-0.8923451185
197,3.2825333595
198,1.3108958721
199,-1.6483906984
200,-1.9520700455
201,0.2024431050
202,-2.0418645620
203,1.8155415773
204,-1.0073599696
205,-1.0910320759
206,-1.2801108837
207,-0.0498626393
208,1.3977605820
209,3.9302124500
210,-0.1328496665
