1277
768
513
637
256
512
0,0
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
10,10
11,11
12,12
13,13
14,14
15,15
16,16
17,17
18,18
19,19
20,20
21,21
22,22
23,23
24,24
25,25
26,26
27,27
28,28
29,29
30,30
31,31
32,32
33,33
34,34
35,35
36,36
37,37
38,38
39,39
40,40
41,41
42,42
43,43
44,44
45,45
46,46
47,47
48,48
49,49
50,50
51,51
52,52
53,53
54,54
55,55
56,56
57,57
58,58
59,59
60,60
61,61
62,62
63,63
64,64
65,65
66,66
67,67
68,68
69,69
70,70
71,71
72,72
73,73
74,74
75,75
76,76
77,77
78,78
79,79
80,80
81,81
82,82
83,83
84,84
85,85
86,86
87,87
88,88
89,89
90,90
91,91
92,92
93,93
94,94
95,95
96,96
97,97
98,98
99,99
100,100
101,101
102,102
103,103
104,104
105,105
106,106
107,107
108,108
109,109
110,110
111,111
112,112
113,113
114,114
115,115
116,116
117,117
118,118
119,119
120,120
121,121
122,122
123,123
124,124
125,125
126,126
127,127
128,128
129,129
130,130
131,131
132,132
133,133
134,134
135,135
136,136
137,137
138,138
139,139
140,140
141,141
142,142
143,143
144,144
145,145
146,146
147,147
148,148
149,149
150,150
151,151
152,152
153,153
154,154
155,155
156,156
157,157
158,158
159,159
160,160
161,161
162,162
163,163
164,164
165,165
166,166
167,167
168,168
169,169
170,170
171,171
172,172
173,173
174,174
175,175
176,176
177,177
178,178
179,179
180,180
181,181
182,182
183,183
184,184
185,185
186,186
187,187
188,188
189,189
190,190
191,191
192,192
193,193
194,194
195,195
196,196
197,197
198,198
199,199
200,200
201,201
202,202
203,203
204,204
205,205
206,206
207,207
208,208
209,209
210,210
211,211
212,212
213,213
214,214
215,215
216,216
217,217
218,218
219,219
220,220
221,221
222,222
223,223
224,224
225,225
226,226
227,227
228,228
229,229
230,230
231,231
232,232
233,233
234,234
235,235
236,236
237,237
238,238
239,239
240,240
241,241
242,242
243,243
244,244
245,245
246,246
247,247
248,248
249,249
250,250
251,251
252,252
253,253
254,254
255,255
256,256
257,257
258,258
259,259
260,260
261,261
262,262
263,263
264,264
265,265
266,266
267,267
268,268
269,269
270,270
271,271
272,272
273,273
274,274
275,275
276,276
277,277
278,278
279,279
280,280
281,281
282,282
283,283
284,284
285,285
286,286
287,287
288,288
289,289
290,290
291,291
292,292
293,293
294,294
295,295
296,296
297,297
298,298
299,299
300,300
301,301
302,302
303,303
304,304
305,305
306,306
307,307
308,308
309,309
310,310
311,311
312,312
313,313
314,314
315,315
316,316
317,317
318,318
319,319
320,320
321,321
322,322
323,323
324,324
325,325
326,326
327,327
328,328
329,329
330,330
331,331
332,332
333,333
334,334
335,335
336,336
337,337
338,338
339,339
340,340
341,341
342,342
343,343
344,344
345,345
346,346
347,347
348,348
349,349
350,350
351,351
352,352
353,353
354,354
355,355
356,356
357,357
358,358
359,359
360,360
361,361
362,362
363,363
364,364
365,365
366,366
367,367
368,368
369,369
370,370
371,371
372,372
373,373
374,374
375,375
376,376
377,377
378,378
379,379
380,380
381,381
382,382
383,383
384,384
385,385
386,386
387,387
388,388
389,389
390,390
391,391
392,392
393,393
394,394
395,395
396,396
397,397
398,398
399,399
400,400
401,401
402,402
403,403
404,404
405,405
406,406
407,407
408,408
409,409
410,410
411,411
412,412
413,413
414,414
415,415
416,416
417,417
418,418
419,419
420,420
421,421
422,422
423,423
424,424
425,425
426,426
427,427
428,428
429,429
430,430
431,431
432,432
433,433
434,434
435,435
436,436
437,437
438,438
439,439
440,440
441,441
442,442
443,443
444,444
445,445
446,446
447,447
448,448
449,449
450,450
451,451
452,452
453,453
454,454
455,455
456,456
457,457
458,458
459,459
460,460
461,461
462,462
463,463
464,464
465,465
466,466
467,467
468,468
469,469
470,470
471,471
472,472
473,473
474,474
475,475
476,476
477,477
478,478
479,479
480,480
481,481
482,482
483,483
484,484
485,485
486,486
487,487
488,488
489,489
490,490
491,491
492,492
493,493
494,494
495,495
496,496
497,497
498,498
499,499
500,500
501,501
502,502
503,503
504,504
505,505
506,506
507,507
508,508
509,509
510,510
511,511
253
0,512
1,513
2,514
3,515
4,516
5,517
6,518
7,519
8,520
9,521
10,522
11,523
12,524
13,525
14,526
15,527
16,528
17,529
18,530
19,531
20,532
21,533
22,534
23,535
24,536
25,537
26,538
27,539
28,540
29,541
30,542
31,543
32,544
33,545
34,546
35,547
36,548
37,549
38,550
39,551
40,552
41,553
42,554
43,555
44,556
45,557
46,558
47,559
48,560
49,561
50,562
51,563
52,564
53,565
54,566
55,567
56,568
57,569
58,570
59,571
60,572
61,573
62,574
63,575
64,576
65,577
66,578
67,579
68,580
69,581
70,582
71,583
72,584
73,585
74,586
75,587
76,588
77,589
78,590
79,591
80,592
81,593
82,594
83,595
84,596
85,597
86,598
87,599
88,600
89,601
90,602
91,603
92,604
93,605
94,606
95,607
96,608
97,609
98,610
99,611
100,612
101,613
102,614
103,615
104,616
105,617
106,618
107,619
108,620
109,621
110,622
111,623
112,624
113,625
114,626
115,627
116,628
117,629
118,630
119,631
120,632
121,633
122,634
123,635
124,636
125,637
126,638
127,639
128,640
129,641
130,642
131,643
132,644
133,645
134,646
135,647
136,648
137,649
138,650
139,651
140,652
141,653
142,654
143,655
144,656
145,657
146,658
147,659
148,660
149,661
150,662
151,663
152,664
153,665
154,666
155,667
156,668
157,669
158,670
159,671
160,672
161,673
162,674
163,675
164,676
165,677
166,678
167,679
168,680
169,681
170,682
171,683
172,684
173,685
174,686
175,687
176,688
177,689
178,690
179,691
180,692
181,693
182,694
183,695
184,696
185,697
186,698
187,699
188,700
189,701
190,702
191,703
192,704
193,705
194,706
195,707
196,708
197,709
198,710
199,711
200,712
201,713
202,714
203,715
204,716
205,717
206,718
207,719
208,720
209,721
210,722
211,723
212,724
213,725
214,726
215,727
216,728
217,729
218,730
219,731
220,732
221,733
222,734
223,735
224,736
225,737
226,738
227,739
228,740
229,741
230,742
231,743
232,744
233,745
234,746
235,747
236,748
237,749
238,750
239,751
240,752
241,753
242,754
243,755
244,756
245,757
246,758
247,759
248,760
249,761
250,762
251,763
252,764
0,-2.3721032143
1,-1.1639072895
2,0.4440812171
3,-2.3702178001
4,-3.5989594460
5,0.4848279357
6,0.6006287336
7,1.5857075453
8,0.0189876221
9,0.3726707399
10,-0.4908713996
11,-3.4405860901
12,-0.3898239136
13,0.0155695193
14,2.3147408962
15,-1.1482225657
16,2.4059333801
17,-0.8019968271
18,-0.3461459577
19,-1.1289255619
20,-1.8007881641
21,-0.0376086608
22,1.6663393974
23,1.1644328833
24,0.4307335615
25,-0.7365918756
26,1.2530925274
27,-0.4559422135
28,0.0750214458
29,-0.8243857622
30,-0.5690000653
31,-4.2352261543
32,0.4243783355
33,-0.1762373894
34,2.2339694500
35,-1.3629838228
36,0.0070352927
37,0.6839687228
38,1.1952185631
39,-0.3496418297
40,0.3566336930
41,1.3092182875
42,2.3903036118
43,0.7585196495
44,1.7918804884
45,-1.7223250866
46,-1.0182280540
47,-0.3640443385
48,-1.5173749924
49,-0.3112081885
50,0.3042480052
51,-1.4068527222
52,0.0681110322
53,-0.2728402317
54,2.5220377445
55,2.9614751339
56,1.5383175611
57,0.8197364211
58,0.9009993076
59,2.0936012268
60,-0.2682538331
61,2.4536576271
62,-0.1856470108
63,-2.8505389690
64,0.4097194076
65,3.0926072598
66,-1.7912842035
67,1.7469664812
68,1.2868260145
69,-0.0926921368
70,-3.7066712379
71,-2.8145058155
72,-0.3067804575
73,-0.9914458990
74,-0.8232992887
75,2.0712213516
76,-2.1950633526
77,3.2230944633
78,-0.1403865069
79,0.3339741826
80,-1.1111378670
81,-0.9366551638
82,0.0678765029
83,-1.6665849686
84,-0.7680289745
85,-0.1008055806
86,0.4469205141
87,-0.2131913900
88,-2.7921631336
89,2.5403838158
90,0.5620824695
91,-1.5989437103
92,-1.3163493872
93,-0.2010718137
94,-2.9241018295
95,-1.5733349323
96,0.6656127572
97,0.0934134275
98,-1.2040286064
99,-1.4914332628
100,-2.9576618671
101,-1.8152908087
102,0.7822042108
103,-1.2926174402
104,-0.4558850229
105,2.2618081570
106,-0.5061634779
107,1.8858366013
108,1.4695104361
109,1.1999821663
110,0.0851480961
111,0.2603202760
112,-0.4977501333
113,-1.8929212093
114,-2.5962712765
115,-1.2325167656
116,2.0876035690
117,0.3105141222
118,-1.2199476957
119,-1.0683162212
120,2.3856899738
121,4.4666519165
122,-0.6159689426
123,-1.0153535604
124,1.3062943220
125,-0.2759581804
126,-0.4944097698
127,-1.9846990108
128,-0.4660489559
